Starting Processing at 20200619
250 Completed
5175: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_76.41_per.wav
5085: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_145.43_per.wav
4919: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_91.09_per.wav
v
5107: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_180.42_per.wav
5140: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_95.55_per.wav
5170: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_26.35_per.wav
5158: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_87.42_per.wav
5006: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_162.72_per.wav
4839: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_91.09_per.wav
5031: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_32.68_per.wav
5056: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_80.08_per.wav
5139: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_91.09_per.wav
5084: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_134.77_per.wav
5174: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_66.31_per.wav
5005: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_145.43_per.wav
5157: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_83.75_per.wav
5055: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_76.41_per.wav
5106: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_162.72_per.wav
5083: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_124.1_per.wav
4918: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_87.42_per.wav
4838: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_87.42_per.wav
5138: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_87.42_per.wav
5169: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_22.57_per.wav
5156: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_80.08_per.wav
r.wav
5054: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_66.31_per.wav
4889: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_22.57_per.wav
5173: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_56.2_per.wav
5082: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_112.05_per.wav
5053: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_56.2_per.wav
5105: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_145.43_per.wav
5137: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_83.75_per.wav
5195: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_76.41_per.wav
5155: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_76.41_per.wav
4837: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_83.75_per.wav
4917: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_83.75_per.wav
5030: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_26.35_per.wav
5081: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_100_per.wav
5274: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_66.31_per.wav
5104: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_134.77_per.wav
5268: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_216.32_per.wav
5168: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_216.32_per.wav
5194: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_66.31_per.wav
5280: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_95.55_per.wav
5154: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_66.31_per.wav
5273: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_56.2_per.wav
5267: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_180.42_per.wav
5167: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_180.42_per.wav
5103: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_124.1_per.wav
5279: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_91.09_per.wav
4888: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_216.32_per.wav
5080: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_95.55_per.wav
2_per.wav
5272: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_44.44_per.wav
5136: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_80.08_per.wav
5266: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_162.72_per.wav
5166: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_162.72_per.wav
5278: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_87.42_per.wav
av
5153: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_56.2_per.wav
5102: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_112.05_per.wav
5265: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_145.43_per.wav
5079: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_91.09_per.wav
5192: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_44.44_per.wav
4887: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_180.42_per.wav
5277: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_83.75_per.wav
er.wav
5264: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_134.77_per.wav
5029: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_22.57_per.wav
5164: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_134.77_per.wav
5101: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_100_per.wav
5276: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_80.08_per.wav
5134: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_66.31_per.wav
4915: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_76.41_per.wav
5191: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_32.68_per.wav
4886: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_162.72_per.wav
5263: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_124.1_per.wav
5275: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_76.41_per.wav
5163: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_124.1_per.wav
5078: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_87.42_per.wav
5133: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_56.2_per.wav
5152: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_44.44_per.wav
5244: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_134.77_per.wav
5270: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_26.35_per.wav
5162: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_112.05_per.wav
5316: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_80.08_per.wav
4914: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_66.31_per.wav
5262: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_112.05_per.wav
5077: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_83.75_per.wav
5190: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_26.35_per.wav
4885: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_145.43_per.wav
5269: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_22.57_per.wav
5132: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_44.44_per.wav
5243: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_124.1_per.wav
5151: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_32.68_per.wav
5261: ..\Subjective_Testing\Eval\uTVS/Child_4_uTVS_100_per.wav
5286: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_162.72_per.wav
5256: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_80.08_per.wav
5260: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_95.55_per.wav
5315: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_76.41_per.wav
5220: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_95.55_per.wav
5242: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_112.05_per.wav
5208: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_216.32_per.wav
4913: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_56.2_per.wav
5131: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_32.68_per.wav
5189: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_22.57_per.wav
5310: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_26.35_per.wav
5285: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_145.43_per.wav
5150: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_26.35_per.wav
5255: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_76.41_per.wav
5259: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_91.09_per.wav
5241: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_100_per.wav
5284: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_134.77_per.wav
5219: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_91.09_per.wav
5314: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_66.31_per.wav
5254: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_66.31_per.wav
5207: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_180.42_per.wav
5130: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_26.35_per.wav
5149: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_22.57_per.wav
5240: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_95.55_per.wav
5258: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_87.42_per.wav
5188: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_216.32_per.wav
5283: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_124.1_per.wav
5253: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_56.2_per.wav
5218: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_87.42_per.wav
5187: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_180.42_per.wav
4912: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_44.44_per.wav
5313: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_56.2_per.wav
5206: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_162.72_per.wav
5309: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_22.57_per.wav
5257: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_83.75_per.wav
5239: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_91.09_per.wav
5186: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_162.72_per.wav
5252: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_44.44_per.wav
5282: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_112.05_per.wav
5129: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_22.57_per.wav
5185: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_145.43_per.wav
5205: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_145.43_per.wav
5292: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_44.44_per.wav
5304: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_134.77_per.wav
5312: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_44.44_per.wav
5217: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_83.75_per.wav
5298: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_87.42_per.wav
5281: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_100_per.wav
4911: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_32.68_per.wav
5251: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_32.68_per.wav
5204: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_134.77_per.wav
5303: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_124.1_per.wav
5128: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_216.32_per.wav
5237: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_83.75_per.wav
5216: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_80.08_per.wav
5297: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_83.75_per.wav
5311: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_32.68_per.wav
5308: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_216.32_per.wav
5291: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_32.68_per.wav
5340: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_95.55_per.wav
5127: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_180.42_per.wav
5203: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_124.1_per.wav
5302: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_112.05_per.wav
5307: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_180.42_per.wav
5296: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_80.08_per.wav
per.wav
5215: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_76.41_per.wav
5236: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_80.08_per.wav
5202: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_112.05_per.wav
5339: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_91.09_per.wav
5125: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_145.43_per.wav
5306: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_162.72_per.wav
5301: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_100_per.wav
4910: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_26.35_per.wav
5334: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_66.31_per.wav
5295: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_76.41_per.wav
5214: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_66.31_per.wav
5290: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_26.35_per.wav
5322: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_112.05_per.wav
5235: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_76.41_per.wav
5201: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_100_per.wav
5249: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_22.57_per.wav
5305: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_145.43_per.wav
5338: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_87.42_per.wav
5300: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_95.55_per.wav
5213: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_56.2_per.wav
5294: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_66.31_per.wav
5321: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_100_per.wav
5333: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_56.2_per.wav
5352: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_44.44_per.wav
5200: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_95.55_per.wav
5299: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_91.09_per.wav
5234: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_66.31_per.wav
5351: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_32.68_per.wav
5337: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_83.75_per.wav
5289: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_22.57_per.wav
4909: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_22.57_per.wav
5293: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_56.2_per.wav
5212: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_44.44_per.wav
5199: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_91.09_per.wav
5350: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_26.35_per.wav
5248: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_216.32_per.wav
5320: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_95.55_per.wav
5358: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_87.42_per.wav
5332: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_44.44_per.wav
5233: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_56.2_per.wav
5198: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_87.42_per.wav
5247: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_180.42_per.wav
5357: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_83.75_per.wav
5336: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_80.08_per.wav
5373: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_56.2_per.wav
5319: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_91.09_per.wav
5361: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_100_per.wav
5356: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_80.08_per.wav
5211: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_32.68_per.wav
5246: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_162.72_per.wav
5197: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_83.75_per.wav
5372: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_44.44_per.wav
5376: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_80.08_per.wav
5360: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_95.55_per.wav
5328: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_216.32_per.wav
5288: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_216.32_per.wav
5318: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_87.42_per.wav
5331: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_32.68_per.wav
5245: ..\Subjective_Testing\Eval\uTVS/Brass_and_perc_9_uTVS_145.43_per.wav
5359: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_91.09_per.wav
5335: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_76.41_per.wav
5375: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_76.41_per.wav
5349: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_22.57_per.wav
5232: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_44.44_per.wav
5371: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_32.68_per.wav
5210: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_26.35_per.wav
5380: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_95.55_per.wav
5327: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_180.42_per.wav
5287: ..\Subjective_Testing\Eval\uTVS/Female_2_uTVS_180.42_per.wav
5374: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_66.31_per.wav
5343: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_124.1_per.wav
5379: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_91.09_per.wav
5317: ..\Subjective_Testing\Eval\uTVS/Female_4_uTVS_83.75_per.wav
5348: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_216.32_per.wav
5364: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_134.77_per.wav
5342: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_112.05_per.wav
5326: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_162.72_per.wav
5378: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_87.42_per.wav
5382: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_112.05_per.wav
5355: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_76.41_per.wav
5341: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_100_per.wav
5390: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_26.35_per.wav
5347: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_180.42_per.wav
5363: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_124.1_per.wav
5381: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_100_per.wav
5330: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_26.35_per.wav
5370: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_26.35_per.wav
5209: ..\Subjective_Testing\Eval\uTVS/Alto_Sax_15_uTVS_22.57_per.wav
5231: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_32.68_per.wav
5386: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_162.72_per.wav
5377: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_83.75_per.wav
5392: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_44.44_per.wav

5400: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_95.55_per.wav
5362: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_112.05_per.wav
5325: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_145.43_per.wav
5385: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_145.43_per.wav
5389: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_22.57_per.wav
5396: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_80.08_per.wav
5353: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_56.2_per.wav
5391: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_32.68_per.wav
5399: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_91.09_per.wav
5394: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_66.31_per.wav
5395: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_76.41_per.wav
5369: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_22.57_per.wav
5324: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_134.77_per.wav
5397: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_83.75_per.wav
5393: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_56.2_per.wav
5230: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_26.35_per.wav
5346: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_162.72_per.wav
5329: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_22.57_per.wav
5345: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_145.43_per.wav
5323: ..\Subjective_Testing\Eval\uTVS/Jazz_3_uTVS_124.1_per.wav
5368: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_216.32_per.wav
5344: ..\Subjective_Testing\Eval\uTVS/Male_16_uTVS_134.77_per.wav
5384: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_134.77_per.wav
5229: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_22.57_per.wav
5383: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_124.1_per.wav
5367: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_180.42_per.wav
5366: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_162.72_per.wav
5365: ..\Subjective_Testing\Eval\uTVS/Male_22_uTVS_145.43_per.wav
5228: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_216.32_per.wav
5227: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_180.42_per.wav
5226: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_162.72_per.wav
5225: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_145.43_per.wav
5224: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_134.77_per.wav
5223: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_124.1_per.wav
5222: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_112.05_per.wav
5221: ..\Subjective_Testing\Eval\uTVS/Ardour_2_uTVS_100_per.wav
5388: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_216.32_per.wav
5387: ..\Subjective_Testing\Eval\uTVS/Male_6_uTVS_180.42_per.wav

5400/6000 Completed
5403: ..\Subjective_Testing\Eval\uTVS/Mexican_Flute_02_uTVS_124.1_per.wav
5415: ..\Subjective_Testing\Eval\uTVS/Mexican_Flute_02_uTVS_76.41_per.wav
5424: ..\Subjective_Testing\Eval\uTVS/Oboe_piano_1_uTVS_134.77_per.wav
5427: ..\Subjective_Testing\Eval\uTVS/Oboe_piano_1_uTVS_180.42_per.wav
5433: ..\Subjective_Testing\Eval\uTVS/Oboe_piano_1_uTVS_56.2_per.wav
r.wav
5412: ..\Subjective_Testing\Eval\uTVS/Mexican_Flute_02_uTVS_44.44_per.wav
5436: ..\Subjective_Testing\Eval\uTVS/Oboe_piano_1_uTVS_80.08_per.wav
5430: ..\Subjective_Testing\Eval\uTVS/Oboe_piano_1_uTVS_26.35_per.wav
5406: ..\Subjective_Testing\Eval\uTVS/Mexican_Flute_02_uTVS_162.72_per.wav
5409: ..\Subjective_Testing\Eval\uTVS/Mexican_Flute_02_uTVS_22.57_per.wav
5405: ..\Subjective_Testing\Eval\uTVS/Mexican_Flute_02_uTVS_145.43_per.wav
5417: ..\Subjective_Testing\Eval\uTVS/Mexican_Flute_02_uTVS_83.75_per.wav
5401: ..\Subjective_Testing\Eval\uTVS/Mexican_Flute_02_uTVS_100_per.wav
5423: ..\Subjective_Testing\Eval\uTVS/Oboe_piano_1_uTVS_124.1_per.wav
5414: ..\Subjective_Testing\Eval\uTVS/Mexican_Flute_02_uTVS_66.31_per.wav
5426: ..\Subjective_Testing\Eval\uTVS/Oboe_piano_1_uTVS_162.72_per.wav
5420: ..\Subjective_Testing\Eval\uTVS/Mexican_Flute_02_uTVS_95.55_per.wav
